,cgpa,Critical Thinking,Problem Solving,Team Work,Communication Skill,Software Engineering Principal,Data Structure & Algorithm,Database Management,Data Analysis skill,Web Developing Skill,Understanding of computer architecture & System,Understanding Operating System,Networking Concept,Cyber Security Skill,Machine Learning Skill,Robotics Skill,Research Skill,publication,project,Job Environment,Job Security,Other Factor,Salary,Social Acceptance,flaxible Work Life Balanced,,Abroad,BCS,Bank Job,Business,Cyber Security,Data Analysis,Database Administration,Govt Job,ML/AI Engineer,Management,Networking,Other,Researcher,Software Development,Teaching
0,3.84,2,2,3,2,2,3,2,2,1,1,1,0,0,1,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2.5,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3.34,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,3.78,2,2,2,2,1,2,2,1,1,2,2,2,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,3.0,2,2,3,2,2,2,3,3,3,2,2,3,3,1,1,1,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,3.3,0,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6,3.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7,3.1,2,2,1,1,2,2,2,3,1,2,2,2,2,3,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8,3.91,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9,3.25,2,1,2,1,1,2,2,2,3,2,2,2,1,2,0,2,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11,3.59,1,1,2,2,1,2,2,2,2,2,3,2,1,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12,2.87,1,1,1,1,1,1,1,1,1,0,1,2,1,1,1,1,1,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13,3.0,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,3.04,2,1,2,1,2,2,2,2,1,2,2,2,2,1,1,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15,3.7,2,2,1,1,1,2,1,2,1,1,1,1,1,2,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,3.2742857142857145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
17,3.02,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
18,3.27,2,2,2,1,1,2,2,1,2,1,1,2,1,1,1,1,0,3,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0
19,3.6,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,0,4,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0
20,3.09,1,1,2,1,1,2,2,1,1,2,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0
21,3.0,1,2,2,2,2,1,1,1,2,1,1,2,1,1,1,2,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
22,3.78,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1
23,3.01,2,2,2,2,2,1,1,1,2,1,1,2,1,1,1,1,0,4,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
24,2.8,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,0,2,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1
25,2.9,2,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
26,3.2742857142857145,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
27,3.66,2,2,3,2,2,2,2,2,1,1,1,1,1,2,1,1,0,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
28,3.21,2,2,2,1,2,2,2,1,1,2,2,2,1,1,1,1,0,2,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
29,3.66,2,2,2,1,2,2,2,1,3,2,1,1,1,1,1,1,0,3,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
30,3.2742857142857145,2,2,3,3,1,2,1,1,1,1,1,1,1,1,1,2,0,2,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
31,3.0,2,2,2,3,1,1,2,1,1,1,1,1,1,1,1,1,0,5,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1
32,3.13,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
33,3.61,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
34,3.65,2,2,3,2,2,2,2,2,2,1,1,3,1,1,1,1,0,5,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
35,3.21,1,1,2,1,2,1,2,1,2,2,1,2,2,1,1,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
36,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
37,3.5,2,2,2,1,1,2,2,1,1,1,1,1,1,0,0,0,0,3,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
38,0.0,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
39,3.37,2,2,1,2,1,2,1,1,1,1,1,2,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0
40,4.0,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
41,3.47,1,1,2,1,1,2,1,1,1,1,1,2,1,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
42,3.96,3,3,3,3,2,2,3,3,2,2,2,1,1,3,1,3,1,5,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1
43,3.67,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
44,3.3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
45,3.41,2,2,2,2,2,2,3,2,3,2,3,3,2,2,2,2,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
46,2.83,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
47,2.98,1,2,3,2,1,2,1,2,1,1,1,1,2,2,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
48,3.01,1,2,2,1,1,2,2,1,2,1,1,2,1,1,2,1,1,2,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
49,3.16,1,2,1,1,2,2,1,1,1,1,2,2,2,1,1,2,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
50,2.92,2,2,2,1,2,2,2,2,1,1,2,1,1,1,1,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
51,3.22,3,3,2,2,1,2,2,1,2,3,1,1,2,2,2,1,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,1.6,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53,3.4,2,3,2,1,1,3,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
54,3.55,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
55,0.0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
56,3.33,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
57,3.17,2,2,2,1,1,1,1,2,2,1,2,1,2,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
58,3.57,2,2,1,1,1,2,1,1,2,1,2,1,1,1,1,1,0,10,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
59,3.79,1,1,2,3,1,2,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
60,3.52,2,2,2,1,1,3,3,2,2,2,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
61,3.59,2,2,2,2,2,2,2,1,1,2,1,0,2,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
62,3.6,1,1,2,2,1,2,1,1,1,2,2,1,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
63,3.54,2,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
64,3.47,1,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
65,3.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
66,3.2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
67,3.64,2,2,2,1,2,2,2,1,2,2,2,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0
68,3.7,1,1,2,2,2,1,1,1,2,1,1,1,1,1,2,1,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,3.3,2,2,2,1,2,2,2,1,1,1,2,1,1,2,2,1,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
70,3.84,2,2,3,2,1,2,1,1,1,1,1,1,1,1,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
71,3.08,1,2,1,1,1,1,2,2,1,1,2,2,2,2,1,2,2,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
72,3.25,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,3.56,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,10,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
74,3.0,2,3,3,2,2,2,2,2,1,1,2,1,1,1,1,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
75,3.2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
76,3.4,3,2,3,2,2,2,2,2,2,2,2,2,2,2,3,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
77,2.88,1,2,2,2,1,1,2,2,2,3,3,1,1,1,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
78,3.73,2,2,2,1,1,3,3,1,3,1,1,1,1,1,1,1,0,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
79,3.65,1,2,2,2,2,2,2,1,1,1,0,2,2,2,2,2,0,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
80,3.55,1,2,2,2,1,1,2,2,2,1,2,1,1,0,1,1,2,2,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
81,3.22,1,2,1,1,2,2,1,2,1,1,2,2,2,1,1,2,2,3,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
82,3.2742857142857145,2,2,2,3,2,3,2,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
83,3.2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
84,3.15,3,3,3,1,2,3,3,1,2,2,3,2,2,2,2,2,0,4,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
85,3.0,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
86,3.91,2,2,3,2,2,2,2,2,3,2,2,1,2,3,2,3,0,4,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
87,3.63,1,2,3,2,2,2,2,2,3,2,2,2,2,1,1,1,0,5,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
88,3.16,1,2,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
89,3.67,3,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,5,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
90,3.15,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
91,3.41,3,2,3,2,3,2,3,2,3,3,3,3,3,2,2,2,0,7,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
92,3.52,2,2,3,3,2,2,2,2,1,3,2,3,2,2,2,2,1,2,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
93,3.54,2,1,2,1,0,2,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
94,3.32,2,2,2,2,1,2,1,1,0,1,1,1,1,1,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
95,3.7,3,3,2,2,2,2,2,1,1,2,2,1,1,1,1,1,0,2,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
96,3.69,2,1,2,2,2,2,2,1,2,2,2,2,1,1,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,3.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
98,3.0,1,1,2,1,2,2,2,1,2,2,2,2,1,1,1,1,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
99,3.62,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
100,2.93,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
101,3.25,2,2,2,1,2,2,2,1,2,1,1,2,2,2,1,1,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
102,3.48,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
103,3.0,2,1,2,2,2,2,2,1,1,2,2,2,1,2,2,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
104,3.81,2,1,2,2,2,1,1,2,2,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
105,3.25,3,3,3,2,3,3,2,2,3,2,2,2,2,2,2,1,0,4,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
106,3.3,1,1,3,3,2,2,3,2,2,3,3,3,2,1,1,2,0,4,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
107,3.51,1,1,1,2,2,2,1,1,1,2,2,2,2,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
108,3.48,2,1,2,0,0,2,1,2,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
109,3.48,2,2,3,3,2,3,3,2,1,3,3,3,1,2,1,1,0,3,1,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0
110,3.22,2,2,2,1,1,2,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
111,3.85,3,3,2,1,2,3,3,1,1,2,2,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
112,3.41,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
113,3.2742857142857145,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,1,0,4,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
114,3.0,1,1,2,0,0,1,1,0,0,2,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
115,3.1,2,3,1,1,2,3,1,1,1,2,1,2,1,1,1,1,0,2,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0
116,3.3,2,3,3,2,2,2,2,1,2,2,1,2,1,1,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
117,3.0,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,0,3,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
118,3.4,1,0,1,2,2,1,2,1,1,2,2,2,2,2,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
119,3.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
120,3.21,2,2,2,2,2,2,2,2,2,2,3,3,2,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
121,3.5,2,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
122,3.24,2,2,2,2,1,2,2,2,1,2,2,2,1,2,1,1,0,5,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
123,2.85,3,2,3,3,0,0,0,3,2,2,2,2,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1
124,3.39,2,2,2,1,2,2,2,1,2,2,1,2,1,1,1,1,0,4,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
125,3.0,1,1,2,3,2,1,2,1,3,0,1,1,1,1,1,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
126,2.74,2,1,1,2,1,1,1,2,2,1,1,1,1,0,1,1,0,2,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
127,2.8,2,2,2,2,2,1,2,1,1,2,3,2,1,1,2,2,0,3,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1
128,3.0,1,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
129,3.0,2,2,2,2,2,2,2,1,2,1,2,2,2,1,1,1,0,4,1,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0
130,2.8,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
131,3.42,2,1,2,1,2,2,2,1,3,2,2,2,1,1,1,1,7,4,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
132,3.43,2,2,2,3,1,1,1,1,2,1,1,1,1,1,1,1,0,4,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
